   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 168 0086 5B98      		cbi 43-32,3
 169               	.LVL10:
 170               	.L14:
 171               	.LM33:
 172 0088 8091 C000 		lds r24,192
 173 008c 87FF      		sbrs r24,7
 174 008e 00C0      		rjmp .L14
 175               	.LM34:
 176 0090 8091 C600 		lds r24,198
 177               	/* epilogue start */
 178               	.LM35:
 179 0094 0895      		ret
 180               	.LFE6:
 182               		.data
 183               	.LC0:
 184 0000 0A0D 2020 		.string	"\n\r  JEAN-EMILE  \n\r"
 184      4A45 414E 
 184      2D45 4D49 
 184      4C45 2020 
 184      0A0D 00
 185               	.LC1:
 186 0013 5265 7175 		.string	"Request auto reset "
 186      6573 7420 
 186      6175 746F 
 186      2072 6573 
 186      6574 2000 
 187               	.LC2:
 188 0027 596F 7520 		.string	"You pressed: %c\n\r"
 188      7072 6573 
 188      7365 643A 
 188      2025 630A 
 188      0D00 
 189               		.text
 190               	.global	main
 192               	main:
 193               	.LFB1:
 194               	.LM36:
 195 0096 1F93      		push r17
 196 0098 CF93      		push r28
 197 009a DF93      		push r29
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	/* stack size = 3 */
 201               	.L__stack_usage = 3
 202               	.LM37:
 203 009c 0E94 0000 		call ioinit
 204               	.LVL11:
 205 00a0 1AE0      		ldi r17,lo8(10)
 206               	.LVL12:
 207               	.L17:
 208               	.LM38:
 209 00a2 2D9A      		sbi 37-32,5
 210               	.LM39:
 211 00a4 88EC      		ldi r24,lo8(200)
 212 00a6 90E0      		ldi r25,hi8(200)
 213 00a8 0E94 0000 		call delay_ms
 214               	.LM40:
 215 00ac 2D98      		cbi 37-32,5
 216               	.LM41:
 217 00ae 88EC      		ldi r24,lo8(200)
 218 00b0 90E0      		ldi r25,hi8(200)
 219 00b2 0E94 0000 		call delay_ms
 220 00b6 1150      		subi r17,lo8(-(-1))
 221               	.LM42:
 222 00b8 01F4      		brne .L17
 223               	.LM43:
 224 00ba 00D0      		rcall .
 225 00bc 80E0      		ldi r24,lo8(.LC0)
 226 00be 90E0      		ldi r25,hi8(.LC0)
 227 00c0 ADB7      		in r26,__SP_L__
 228 00c2 BEB7      		in r27,__SP_H__
 229 00c4 1296      		adiw r26,1+1
 230 00c6 9C93      		st X,r25
 231 00c8 8E93      		st -X,r24
 232 00ca 1197      		sbiw r26,1
 233 00cc 0E94 0000 		call printf
 234 00d0 0F90      		pop __tmp_reg__
 235 00d2 0F90      		pop __tmp_reg__
 236               	.LM44:
 237 00d4 C0E0      		ldi r28,lo8(.LC2)
 238 00d6 D0E0      		ldi r29,hi8(.LC2)
 239               	.L22:
 240               	.LM45:
 241 00d8 0E94 0000 		call getch
 242               	.LVL13:
 243               	.LM46:
 244 00dc 8237      		cpi r24,lo8(114)
 245 00de 01F4      		brne .L19
 246               	.LM47:
 247 00e0 80E0      		ldi r24,lo8(.LC1)
 248 00e2 90E0      		ldi r25,hi8(.LC1)
 249               	.LVL14:
 250 00e4 0E94 0000 		call puts
 251               	.LM48:
 252 00e8 E091 0000 		lds r30,bootloader
 253 00ec F091 0000 		lds r31,bootloader+1
 254 00f0 0995      		icall
 255 00f2 00C0      		rjmp .L22
 256               	.LVL15:
 257               	.L19:
 258               	.LM49:
 259 00f4 00D0      		rcall .
 260 00f6 00D0      		rcall .
 261 00f8 EDB7      		in r30,__SP_L__
 262 00fa FEB7      		in r31,__SP_H__
 263 00fc 3196      		adiw r30,1
 264 00fe ADB7      		in r26,__SP_L__
 265 0100 BEB7      		in r27,__SP_H__
 266 0102 1296      		adiw r26,1+1
 267 0104 DC93      		st X,r29
 268 0106 CE93      		st -X,r28
 269 0108 1197      		sbiw r26,1
 270 010a 8283      		std Z+2,r24
 271 010c 1382      		std Z+3,__zero_reg__
 272 010e 0E94 0000 		call printf
 273               	.LVL16:
 274 0112 0F90      		pop __tmp_reg__
 275 0114 0F90      		pop __tmp_reg__
 276 0116 0F90      		pop __tmp_reg__
 277 0118 0F90      		pop __tmp_reg__
 278 011a 00C0      		rjmp .L22
 279               	.LFE1:
 281               	.global	bootloader
 282               		.data
 285               	bootloader:
 286 0039 E013      		.word	5088
 289               	mystdout:
 290 003b 0000 00   		.skip 3,0
 291 003e 02        		.byte	2
 292 003f 0000 0000 		.skip 4,0
 293 0043 0000      		.word	gs(uart_putchar)
 294 0045 0000      		.word	0
 295 0047 0000      		.word	0
 360               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 test.c
     /tmp/ccnT64DC.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccnT64DC.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccnT64DC.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccnT64DC.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccnT64DC.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccnT64DC.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccnT64DC.s:17     .text:0000000000000000 uart_putchar
     /tmp/ccnT64DC.s:53     .text:0000000000000022 ioinit
     /tmp/ccnT64DC.s:289    .data:000000000000003b mystdout
     /tmp/ccnT64DC.s:90     .text:000000000000004c delay_us
     /tmp/ccnT64DC.s:116    .text:000000000000005a delay_ms
     /tmp/ccnT64DC.s:160    .text:0000000000000086 getch
     /tmp/ccnT64DC.s:192    .text:0000000000000096 main
     /tmp/ccnT64DC.s:285    .data:0000000000000039 bootloader

UNDEFINED SYMBOLS
__iob
printf
puts
__do_copy_data
